ABE;ATL;122;565;1780
ABE;DTW;93;313;1383
ABI;DFW;52;137;4455
ABQ;ATL;186;487;1599
ABQ;DAL;99;332;3114
ABQ;DFW;106;319;3503
ABQ;HOU;120;474;1867
ABQ;IAH;130;463;1614
ABQ;MCI;114;351;628
ABQ;MDW;167;567;1286
ABQ;OAK;134;611;1583
ABQ;ORD;173;547;1059
ABQ;PDX;159;460;457
ABQ;PHX;71;319;4880
ABQ;SAN;101;403;1225
ABQ;SFO;150;512;662
ABQ;SLC;94;398;1893
ABR;MSP;70;255;1320
ACT;DFW;44;139;3079
ACV;SFO;72;327;2535
ACY;ATL;118;324;354
ACY;BOS;75;228;361
ACY;FLL;150;603;1620
ACY;MCO;136;455;1574
ACY;MYR;82;224;650
ACY;PBI;144;444;306
ACY;RSW;149;709;953
ACY;TPA;142;433;661
AEX;ATL;99;406;2424
AEX;DFW;72;238;1882
ALB;ATL;143;404;1860
ALB;BWI;70;236;3319
ALB;CLT;125;562;1395
ALB;FLL;181;751;683
ALB;IAD;97;444;3
ALB;LAS;295;988;546
ALB;MCO;164;804;1352
ALB;ORD;127;566;1702
ALB;RSW;190;915;10
ALB;TPA;169;563;760
ALO;ORD;70;306;1166
AMA;DAL;67;217;2381
AMA;DEN;80;379;1105
AMA;IAH;102;509;1759
ANC;ADK;175;485;177
ANC;ADQ;55;161;874
ANC;AKN;59;192;126
ANC;BET;72;342;1759
ANC;DLG;64;256;154
ANC;HNL;361;1655;548
ANC;IAH;411;1716;163
ANC;KOA;362;1662;88
ANC;LAS;311;1538;168
ANC;MSP;326;858;1146
ANC;OGG;358;1133;132
ANC;OME;90;415;948
ANC;OTZ;92;259;961
ANC;PDX;215;820;1820
ANC;PHX;334;1046;775
ANC;SCC;102;504;835
ANC;SEA;205;882;12705
ASE;DEN;52;168;2045
ASE;DFW;124;606;559
ASE;IAH;154;502;769
ASE;LAX;127;422;1403
ASE;ORD;167;430;1150
ASE;SFO;141;371;369
ATL;ABY;52;181;1730
ATL;AGS;54;139;4689
ATL;ANC;431;1598;203
ATL;ASE;201;655;186
ATL;AZO;115;516;35
ATL;BMI;99;339;1720
ATL;BTV;156;468;596
ATL;CLT;73;219;12534
